领域代码,领域,地区代码 (M49),地区,要素代码,要素,科目代码 (FBS),科目,年份代码,年份,单位,值,标识,标识描述,说明
"FBS","食品收支表 (2010-)","064","不 丹","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","7.3","E","Estimated value",""
"FBS","食品收支表 (2010-)","064","不 丹","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","0.25","E","Estimated value",""
"FBS","食品收支表 (2010-)","064","不 丹","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","3.33","E","Estimated value",""
"FBS","食品收支表 (2010-)","064","不 丹","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","4.81","E","Estimated value",""
"FBS","食品收支表 (2010-)","064","不 丹","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","1.35","E","Estimated value",""
"FBS","食品收支表 (2010-)","626","东帝汶","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","1.57","E","Estimated value",""
"FBS","食品收支表 (2010-)","626","东帝汶","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","0.5","E","Estimated value",""
"FBS","食品收支表 (2010-)","626","东帝汶","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","10.29","E","Estimated value",""
"FBS","食品收支表 (2010-)","626","东帝汶","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","5.43","E","Estimated value",""
"FBS","食品收支表 (2010-)","626","东帝汶","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","11.94","E","Estimated value",""
"FBS","食品收支表 (2010-)","156","中 国","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","8.04","E","Estimated value",""
"FBS","食品收支表 (2010-)","156","中 国","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","3.86","E","Estimated value",""
"FBS","食品收支表 (2010-)","156","中 国","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","40.16","E","Estimated value",""
"FBS","食品收支表 (2010-)","156","中 国","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","17.14","E","Estimated value",""
"FBS","食品收支表 (2010-)","156","中 国","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","4.22","E","Estimated value",""
"FBS","食品收支表 (2010-)","158","中国台湾省","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","8.59","E","Estimated value",""
"FBS","食品收支表 (2010-)","158","中国台湾省","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","0.8","E","Estimated value",""
"FBS","食品收支表 (2010-)","158","中国台湾省","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","38.18","E","Estimated value",""
"FBS","食品收支表 (2010-)","158","中国台湾省","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","40.9","E","Estimated value",""
"FBS","食品收支表 (2010-)","158","中国台湾省","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","1.81","E","Estimated value",""
"FBS","食品收支表 (2010-)","446","中国澳门特区","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","12.6","E","Estimated value",""
"FBS","食品收支表 (2010-)","446","中国澳门特区","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","0.57","E","Estimated value",""
"FBS","食品收支表 (2010-)","446","中国澳门特区","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","48.9","E","Estimated value",""
"FBS","食品收支表 (2010-)","446","中国澳门特区","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","49.61","E","Estimated value",""
"FBS","食品收支表 (2010-)","446","中国澳门特区","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","4.06","E","Estimated value",""
"FBS","食品收支表 (2010-)","344","中国香港特区","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","23.07","E","Estimated value",""
"FBS","食品收支表 (2010-)","344","中国香港特区","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","0.52","E","Estimated value",""
"FBS","食品收支表 (2010-)","344","中国香港特区","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","52.57","E","Estimated value",""
"FBS","食品收支表 (2010-)","344","中国香港特区","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","45.14","E","Estimated value",""
"FBS","食品收支表 (2010-)","344","中国香港特区","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","13.9","E","Estimated value",""
"FBS","食品收支表 (2010-)","860","乌兹别克斯坦","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","30.75","E","Estimated value",""
"FBS","食品收支表 (2010-)","860","乌兹别克斯坦","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","4.8","E","Estimated value",""
"FBS","食品收支表 (2010-)","860","乌兹别克斯坦","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.18","E","Estimated value",""
"FBS","食品收支表 (2010-)","860","乌兹别克斯坦","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","6.38","E","Estimated value",""
"FBS","食品收支表 (2010-)","860","乌兹别克斯坦","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","4.7","E","Estimated value",""
"FBS","食品收支表 (2010-)","887","也 门","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","2.29","E","Estimated value",""
"FBS","食品收支表 (2010-)","887","也 门","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","4.59","E","Estimated value",""
"FBS","食品收支表 (2010-)","887","也 门","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.01","E","Estimated value",""
"FBS","食品收支表 (2010-)","887","也 门","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","9.06","E","Estimated value",""
"FBS","食品收支表 (2010-)","887","也 门","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","1.26","E","Estimated value",""
"FBS","食品收支表 (2010-)","051","亚美尼亚","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","25.76","E","Estimated value",""
"FBS","食品收支表 (2010-)","051","亚美尼亚","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","3.88","E","Estimated value",""
"FBS","食品收支表 (2010-)","051","亚美尼亚","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","11.36","E","Estimated value",""
"FBS","食品收支表 (2010-)","051","亚美尼亚","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","18.45","E","Estimated value",""
"FBS","食品收支表 (2010-)","051","亚美尼亚","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","6.38","E","Estimated value",""
"FBS","食品收支表 (2010-)","376","以色列","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","36.1","E","Estimated value",""
"FBS","食品收支表 (2010-)","376","以色列","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","5.1","E","Estimated value",""
"FBS","食品收支表 (2010-)","376","以色列","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","1.15","E","Estimated value",""
"FBS","食品收支表 (2010-)","376","以色列","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","70.83","E","Estimated value",""
"FBS","食品收支表 (2010-)","376","以色列","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","3.81","E","Estimated value",""
"FBS","食品收支表 (2010-)","364","伊 朗(伊斯兰共和国)","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","3.91","E","Estimated value",""
"FBS","食品收支表 (2010-)","364","伊 朗(伊斯兰共和国)","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","3.34","E","Estimated value",""
"FBS","食品收支表 (2010-)","364","伊 朗(伊斯兰共和国)","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0","E","Estimated value",""
"FBS","食品收支表 (2010-)","364","伊 朗(伊斯兰共和国)","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","24.58","E","Estimated value",""
"FBS","食品收支表 (2010-)","364","伊 朗(伊斯兰共和国)","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","1.24","E","Estimated value",""
"FBS","食品收支表 (2010-)","368","伊拉克","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","3.64","E","Estimated value",""
"FBS","食品收支表 (2010-)","368","伊拉克","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","1.48","E","Estimated value",""
"FBS","食品收支表 (2010-)","368","伊拉克","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.41","E","Estimated value",""
"FBS","食品收支表 (2010-)","368","伊拉克","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","16.42","E","Estimated value",""
"FBS","食品收支表 (2010-)","368","伊拉克","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","0.49","E","Estimated value",""
"FBS","食品收支表 (2010-)","634","卡塔尔","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","18.46","E","Estimated value",""
"FBS","食品收支表 (2010-)","634","卡塔尔","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","10.57","E","Estimated value",""
"FBS","食品收支表 (2010-)","634","卡塔尔","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.24","E","Estimated value",""
"FBS","食品收支表 (2010-)","634","卡塔尔","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","59.16","E","Estimated value",""
"FBS","食品收支表 (2010-)","634","卡塔尔","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","1.03","E","Estimated value",""
"FBS","食品收支表 (2010-)","356","印 度","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","2.2","E","Estimated value",""
"FBS","食品收支表 (2010-)","356","印 度","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","0.58","E","Estimated value",""
"FBS","食品收支表 (2010-)","356","印 度","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.22","E","Estimated value",""
"FBS","食品收支表 (2010-)","356","印 度","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","3.49","E","Estimated value",""
"FBS","食品收支表 (2010-)","356","印 度","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","0.43","E","Estimated value",""
"FBS","食品收支表 (2010-)","360","印度尼西亚","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","2.99","E","Estimated value",""
"FBS","食品收支表 (2010-)","360","印度尼西亚","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","0.42","E","Estimated value",""
"FBS","食品收支表 (2010-)","360","印度尼西亚","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.94","E","Estimated value",""
"FBS","食品收支表 (2010-)","360","印度尼西亚","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","14.8","E","Estimated value",""
"FBS","食品收支表 (2010-)","360","印度尼西亚","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","0.65","E","Estimated value",""
"FBS","食品收支表 (2010-)","417","吉尔吉斯斯坦","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","15.47","E","Estimated value",""
"FBS","食品收支表 (2010-)","417","吉尔吉斯斯坦","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","9.84","E","Estimated value",""
"FBS","食品收支表 (2010-)","417","吉尔吉斯斯坦","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","1.41","E","Estimated value",""
"FBS","食品收支表 (2010-)","417","吉尔吉斯斯坦","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","7.55","E","Estimated value",""
"FBS","食品收支表 (2010-)","417","吉尔吉斯斯坦","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","6.23","E","Estimated value",""
"FBS","食品收支表 (2010-)","398","哈萨克斯坦","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","24.83","E","Estimated value",""
"FBS","食品收支表 (2010-)","398","哈萨克斯坦","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","8.51","E","Estimated value",""
"FBS","食品收支表 (2010-)","398","哈萨克斯坦","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","8.01","E","Estimated value",""
"FBS","食品收支表 (2010-)","398","哈萨克斯坦","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","21.82","E","Estimated value",""
"FBS","食品收支表 (2010-)","398","哈萨克斯坦","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","6.45","E","Estimated value",""
"FBS","食品收支表 (2010-)","795","土库曼斯坦","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","25.15","E","Estimated value",""
"FBS","食品收支表 (2010-)","795","土库曼斯坦","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","20.34","E","Estimated value",""
"FBS","食品收支表 (2010-)","795","土库曼斯坦","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.07","E","Estimated value",""
"FBS","食品收支表 (2010-)","795","土库曼斯坦","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","11.19","E","Estimated value",""
"FBS","食品收支表 (2010-)","795","土库曼斯坦","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","6.93","E","Estimated value",""
"FBS","食品收支表 (2010-)","792","土耳其","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","18.56","E","Estimated value",""
"FBS","食品收支表 (2010-)","792","土耳其","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","7.04","E","Estimated value",""
"FBS","食品收支表 (2010-)","792","土耳其","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0","E","Estimated value",""
"FBS","食品收支表 (2010-)","792","土耳其","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","21.16","E","Estimated value",""
"FBS","食品收支表 (2010-)","792","土耳其","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","2.38","E","Estimated value",""
"FBS","食品收支表 (2010-)","762","塔吉克斯坦","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","24.91","E","Estimated value",""
"FBS","食品收支表 (2010-)","762","塔吉克斯坦","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","7.7","E","Estimated value",""
"FBS","食品收支表 (2010-)","762","塔吉克斯坦","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.35","E","Estimated value",""
"FBS","食品收支表 (2010-)","762","塔吉克斯坦","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","2.75","E","Estimated value",""
"FBS","食品收支表 (2010-)","762","塔吉克斯坦","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","6.65","E","Estimated value",""
"FBS","食品收支表 (2010-)","196","塞浦路斯","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","8.2","E","Estimated value",""
"FBS","食品收支表 (2010-)","196","塞浦路斯","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","4.14","E","Estimated value",""
"FBS","食品收支表 (2010-)","196","塞浦路斯","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","34.4","E","Estimated value",""
"FBS","食品收支表 (2010-)","196","塞浦路斯","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","29.09","E","Estimated value",""
"FBS","食品收支表 (2010-)","196","塞浦路斯","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","1.17","E","Estimated value",""
"FBS","食品收支表 (2010-)","410","大韩民国","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","19.54","E","Estimated value",""
"FBS","食品收支表 (2010-)","410","大韩民国","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","0.55","E","Estimated value",""
"FBS","食品收支表 (2010-)","410","大韩民国","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","41.34","E","Estimated value",""
"FBS","食品收支表 (2010-)","410","大韩民国","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","21.81","E","Estimated value",""
"FBS","食品收支表 (2010-)","410","大韩民国","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","4.98","E","Estimated value",""
"FBS","食品收支表 (2010-)","050","孟加拉国","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","1.26","E","Estimated value",""
"FBS","食品收支表 (2010-)","050","孟加拉国","645","Food supply quantity (kg/capita/yr)","S2732","绵羊和山羊肉","2022","2022","kg/cap","1.32","E","Estimated value",""
"FBS","食品收支表 (2010-)","050","孟加拉国","645","Food supply quantity (kg/capita/yr)","S2733","猪肉","2022","2022","kg/cap","0.01","E","Estimated value",""
"FBS","食品收支表 (2010-)","050","孟加拉国","645","Food supply quantity (kg/capita/yr)","S2734","禽肉","2022","2022","kg/cap","1.66","E","Estimated value",""
"FBS","食品收支表 (2010-)","050","孟加拉国","645","Food supply quantity (kg/capita/yr)","S2736","可食用内脏","2022","2022","kg/cap","0.54","E","Estimated value",""
"FBS","食品收支表 (2010-)","524","尼泊尔","645","Food supply quantity (kg/capita/yr)","S2731","牛肉","2022","2022","kg/cap","6.36","E","Estimated value",""
