领域代码,领域,地区代码(M49),地区,要素代码,要素,科目代码(CPC),科目,年份代码,年份,单位,值,标识,标识描述,说明
SCL,供应利用账目(2010-),64,不丹,5510,Production,1221,西瓜,2022,2022,t,94.23,A,Officialfigure,
SCL,供应利用账目(2010-),64,不丹,5610,进口数量,1221,西瓜,2022,2022,t,2371,A,Officialfigure,
SCL,供应利用账目(2010-),64,不丹,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,2415.25,E,Estimatedvalue,
SCL,供应利用账目(2010-),64,不丹,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,1.73,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),64,不丹,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,8.46,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),626,东帝汶,5610,进口数量,1221,西瓜,2022,2022,t,25.91,A,Officialfigure,
SCL,供应利用账目(2010-),626,东帝汶,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,25.91,E,Estimatedvalue,
SCL,供应利用账目(2010-),626,东帝汶,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0.01,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),626,东帝汶,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,0.05,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),156,中国,5510,Production,1221,西瓜,2022,2022,t,60386120.87,I,Imputedvalue,
SCL,供应利用账目(2010-),156,中国,5610,进口数量,1221,西瓜,2022,2022,t,68410.67,A,Officialfigure,
SCL,供应利用账目(2010-),156,中国,5910,出口数量,1221,西瓜,2022,2022,t,57773.81,A,Officialfigure,
SCL,供应利用账目(2010-),156,中国,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,50660122.8,E,Estimatedvalue,
SCL,供应利用账目(2010-),156,中国,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,19.92,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),156,中国,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,97.34,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),158,中国台湾省,5510,Production,1221,西瓜,2022,2022,t,156081.95,I,Imputedvalue,
SCL,供应利用账目(2010-),158,中国台湾省,5610,进口数量,1221,西瓜,2022,2022,t,5.16,A,Officialfigure,
SCL,供应利用账目(2010-),158,中国台湾省,5910,出口数量,1221,西瓜,2022,2022,t,374.86,A,Officialfigure,
SCL,供应利用账目(2010-),158,中国台湾省,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,132299.18,E,Estimatedvalue,
SCL,供应利用账目(2010-),158,中国台湾省,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,3.1,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),158,中国台湾省,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,15.17,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),446,中国澳门特区,5610,进口数量,1221,西瓜,2022,2022,t,4564.06,A,Officialfigure,
SCL,供应利用账目(2010-),446,中国澳门特区,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,4564.06,E,Estimatedvalue,
SCL,供应利用账目(2010-),446,中国澳门特区,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,3.68,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),446,中国澳门特区,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,17.99,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),344,中国香港特区,5610,进口数量,1221,西瓜,2022,2022,t,4044.57,A,Officialfigure,
SCL,供应利用账目(2010-),344,中国香港特区,5910,出口数量,1221,西瓜,2022,2022,t,23.12,A,Officialfigure,
SCL,供应利用账目(2010-),344,中国香港特区,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,3764.84,E,Estimatedvalue,
SCL,供应利用账目(2010-),344,中国香港特区,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0.28,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),344,中国香港特区,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,1.38,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),860,乌兹别克斯坦,5510,Production,1221,西瓜,2022,2022,t,1439369.79,A,Officialfigure,
SCL,供应利用账目(2010-),860,乌兹别克斯坦,5910,出口数量,1221,西瓜,2022,2022,t,81941.76,I,Imputedvalue,
SCL,供应利用账目(2010-),860,乌兹别克斯坦,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,563584.19,E,Estimatedvalue,
SCL,供应利用账目(2010-),860,乌兹别克斯坦,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,9.12,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),860,乌兹别克斯坦,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,44.59,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),887,也门,5510,Production,1221,西瓜,2022,2022,t,209673.66,I,Imputedvalue,
SCL,供应利用账目(2010-),887,也门,5910,出口数量,1221,西瓜,2022,2022,t,1165,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),887,也门,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,190899.54,E,Estimatedvalue,
SCL,供应利用账目(2010-),887,也门,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,3.18,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),887,也门,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,15.52,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),51,亚美尼亚,5510,Production,1221,西瓜,2022,2022,t,124556.3,A,Officialfigure,
SCL,供应利用账目(2010-),51,亚美尼亚,5610,进口数量,1221,西瓜,2022,2022,t,7839.62,A,Officialfigure,
SCL,供应利用账目(2010-),51,亚美尼亚,5910,出口数量,1221,西瓜,2022,2022,t,93.34,A,Officialfigure,
SCL,供应利用账目(2010-),51,亚美尼亚,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,104500,A,Officialfigure,
SCL,供应利用账目(2010-),51,亚美尼亚,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,21.07,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),51,亚美尼亚,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,102.97,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),376,以色列,5510,Production,1221,西瓜,2022,2022,t,106807,A,Officialfigure,
SCL,供应利用账目(2010-),376,以色列,5610,进口数量,1221,西瓜,2022,2022,t,0,A,Officialfigure,
SCL,供应利用账目(2010-),376,以色列,5910,出口数量,1221,西瓜,2022,2022,t,19.86,I,Imputedvalue,
SCL,供应利用账目(2010-),376,以色列,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,104202.4,E,Estimatedvalue,
SCL,供应利用账目(2010-),376,以色列,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,6.46,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),376,以色列,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,31.59,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),364,伊朗,5510,Production,1221,西瓜,2022,2022,t,1200000,E,Estimatedvalue,
SCL,供应利用账目(2010-),364,伊朗,5610,进口数量,1221,西瓜,2022,2022,t,47.99,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),364,伊朗,5910,出口数量,1221,西瓜,2022,2022,t,375324.66,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),364,伊朗,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,711346.41,E,Estimatedvalue,
SCL,供应利用账目(2010-),364,伊朗,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,4.5,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),364,伊朗,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,22.01,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),368,伊拉克,5510,Production,1221,西瓜,2022,2022,t,440149,A,Officialfigure,
SCL,供应利用账目(2010-),368,伊拉克,5610,进口数量,1221,西瓜,2022,2022,t,470822,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),368,伊拉克,5910,出口数量,1221,西瓜,2022,2022,t,4.64,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),368,伊拉克,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,831295.18,E,Estimatedvalue,
SCL,供应利用账目(2010-),368,伊拉克,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,12.21,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),368,伊拉克,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,59.68,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),634,卡塔尔,5510,Production,1221,西瓜,2022,2022,t,149.03,I,Imputedvalue,
SCL,供应利用账目(2010-),634,卡塔尔,5610,进口数量,1221,西瓜,2022,2022,t,37817.03,A,Officialfigure,
SCL,供应利用账目(2010-),634,卡塔尔,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,37886.33,E,Estimatedvalue,
SCL,供应利用账目(2010-),634,卡塔尔,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,7.88,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),634,卡塔尔,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,38.51,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),356,印度,5510,Production,1221,西瓜,2022,2022,t,3308000,A,Officialfigure,
SCL,供应利用账目(2010-),356,印度,5610,进口数量,1221,西瓜,2022,2022,t,4.01,A,Officialfigure,
SCL,供应利用账目(2010-),356,印度,5910,出口数量,1221,西瓜,2022,2022,t,38312.68,A,Officialfigure,
SCL,供应利用账目(2010-),356,印度,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,3003472.38,E,Estimatedvalue,
SCL,供应利用账目(2010-),356,印度,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,1.19,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),356,印度,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,5.81,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),360,印度尼西亚,5510,Production,1221,西瓜,2022,2022,t,367816.47,A,Officialfigure,
SCL,供应利用账目(2010-),360,印度尼西亚,5910,出口数量,1221,西瓜,2022,2022,t,312.6,A,Officialfigure,
SCL,供应利用账目(2010-),360,印度尼西亚,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,364673.2,E,Estimatedvalue,
SCL,供应利用账目(2010-),360,印度尼西亚,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0.74,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),360,印度尼西亚,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,3.63,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),417,吉尔吉斯斯坦,5510,Production,1221,西瓜,2022,2022,t,194816,A,Officialfigure,
SCL,供应利用账目(2010-),417,吉尔吉斯斯坦,5610,进口数量,1221,西瓜,2022,2022,t,11190.87,A,Officialfigure,
SCL,供应利用账目(2010-),417,吉尔吉斯斯坦,5910,出口数量,1221,西瓜,2022,2022,t,6211.4,A,Officialfigure,
SCL,供应利用账目(2010-),417,吉尔吉斯斯坦,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,132365.09,E,Estimatedvalue,
SCL,供应利用账目(2010-),417,吉尔吉斯斯坦,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,11.19,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),417,吉尔吉斯斯坦,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,54.69,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),398,哈萨克斯坦,5510,Production,1221,西瓜,2022,2022,t,1345871.39,A,Officialfigure,
SCL,供应利用账目(2010-),398,哈萨克斯坦,5610,进口数量,1221,西瓜,2022,2022,t,46202.49,A,Officialfigure,
SCL,供应利用账目(2010-),398,哈萨克斯坦,5910,出口数量,1221,西瓜,2022,2022,t,28881.22,A,Officialfigure,
SCL,供应利用账目(2010-),398,哈萨克斯坦,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,636995.76,E,Estimatedvalue,
SCL,供应利用账目(2010-),398,哈萨克斯坦,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,18.41,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),398,哈萨克斯坦,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,89.97,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),795,土库曼斯坦,5510,Production,1221,西瓜,2022,2022,t,581272.08,A,Officialfigure,
SCL,供应利用账目(2010-),795,土库曼斯坦,5910,出口数量,1221,西瓜,2022,2022,t,18,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),795,土库曼斯坦,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,364665.86,E,Estimatedvalue,
SCL,供应利用账目(2010-),795,土库曼斯坦,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,31.79,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),795,土库曼斯坦,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,155.36,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),792,土耳其,5510,Production,1221,西瓜,2022,2022,t,3394783,A,Officialfigure,
SCL,供应利用账目(2010-),792,土耳其,5610,进口数量,1221,西瓜,2022,2022,t,55433,A,Officialfigure,
SCL,供应利用账目(2010-),792,土耳其,5910,出口数量,1221,西瓜,2022,2022,t,145369.46,A,Officialfigure,
SCL,供应利用账目(2010-),792,土耳其,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,1472944.26,E,Estimatedvalue,
SCL,供应利用账目(2010-),792,土耳其,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,9.67,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),792,土耳其,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,47.29,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),762,塔吉克斯坦,5510,Production,1221,西瓜,2022,2022,t,806611.41,I,Imputedvalue,
SCL,供应利用账目(2010-),762,塔吉克斯坦,5610,进口数量,1221,西瓜,2022,2022,t,5399.16,A,Officialfigure,
SCL,供应利用账目(2010-),762,塔吉克斯坦,5910,出口数量,1221,西瓜,2022,2022,t,575.59,A,Officialfigure,
SCL,供应利用账目(2010-),762,塔吉克斯坦,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,522927.47,E,Estimatedvalue,
SCL,供应利用账目(2010-),762,塔吉克斯坦,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,29.45,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),762,塔吉克斯坦,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,143.95,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),196,塞浦路斯,5510,Production,1221,西瓜,2022,2022,t,12380,A,Officialfigure,
SCL,供应利用账目(2010-),196,塞浦路斯,5610,进口数量,1221,西瓜,2022,2022,t,361.65,I,Imputedvalue,
SCL,供应利用账目(2010-),196,塞浦路斯,5910,出口数量,1221,西瓜,2022,2022,t,12.45,A,Officialfigure,
SCL,供应利用账目(2010-),196,塞浦路斯,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,10122.72,E,Estimatedvalue,
SCL,供应利用账目(2010-),196,塞浦路斯,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,4.53,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),196,塞浦路斯,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,22.16,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),410,韩国,5510,Production,1221,西瓜,2022,2022,t,476897.99,I,Imputedvalue,
SCL,供应利用账目(2010-),410,韩国,5910,出口数量,1221,西瓜,2022,2022,t,135.3,A,Officialfigure,
SCL,供应利用账目(2010-),410,韩国,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,436816.26,E,Estimatedvalue,
SCL,供应利用账目(2010-),410,韩国,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,4.73,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),410,韩国,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,23.1,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),50,孟加拉国,5610,进口数量,1221,西瓜,2022,2022,t,13.49,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),50,孟加拉国,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,13.49,E,Estimatedvalue,
SCL,供应利用账目(2010-),50,孟加拉国,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0,X,Figurefrominternationalorganizations,非正式数据
