领域代码,领域,地区代码(M49),地区,要素代码,要素,科目代码(CPC),科目,年份代码,年份,单位,值,标识,标识描述,说明
SCL,供应利用账目(2010-),50,孟加拉国,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,0,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),524,尼泊尔,5610,进口数量,1221,西瓜,2022,2022,t,24490.92,A,Officialfigure,
SCL,供应利用账目(2010-),524,尼泊尔,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,24488.39,E,Estimatedvalue,
SCL,供应利用账目(2010-),524,尼泊尔,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0.45,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),524,尼泊尔,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,2.2,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),48,巴林,5510,Production,1221,西瓜,2022,2022,t,253.89,I,Imputedvalue,
SCL,供应利用账目(2010-),48,巴林,5610,进口数量,1221,西瓜,2022,2022,t,25112.12,A,Officialfigure,
SCL,供应利用账目(2010-),48,巴林,5910,出口数量,1221,西瓜,2022,2022,t,16.34,A,Officialfigure,
SCL,供应利用账目(2010-),48,巴林,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,25296.4,E,Estimatedvalue,
SCL,供应利用账目(2010-),48,巴林,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,9.63,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),48,巴林,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,47.07,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),586,巴基斯坦,5510,Production,1221,西瓜,2022,2022,t,1578259,A,Officialfigure,
SCL,供应利用账目(2010-),586,巴基斯坦,5610,进口数量,1221,西瓜,2022,2022,t,1925.83,A,Officialfigure,
SCL,供应利用账目(2010-),586,巴基斯坦,5910,出口数量,1221,西瓜,2022,2022,t,2895.69,A,Officialfigure,
SCL,供应利用账目(2010-),586,巴基斯坦,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,1457930.02,E,Estimatedvalue,
SCL,供应利用账目(2010-),586,巴基斯坦,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,3.47,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),586,巴基斯坦,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,16.94,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),144,斯里兰卡,5910,出口数量,1221,西瓜,2022,2022,t,50.02,A,Officialfigure,
SCL,供应利用账目(2010-),144,斯里兰卡,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,0,E,Estimatedvalue,
SCL,供应利用账目(2010-),144,斯里兰卡,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),144,斯里兰卡,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,0,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),392,日本,5510,Production,1221,西瓜,2022,2022,t,298726.1,I,Imputedvalue,
SCL,供应利用账目(2010-),392,日本,5610,进口数量,1221,西瓜,2022,2022,t,677.36,A,Officialfigure,
SCL,供应利用账目(2010-),392,日本,5910,出口数量,1221,西瓜,2022,2022,t,96.8,A,Officialfigure,
SCL,供应利用账目(2010-),392,日本,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,248489.66,E,Estimatedvalue,
SCL,供应利用账目(2010-),392,日本,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,1.12,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),392,日本,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,5.49,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),116,柬埔寨,5610,进口数量,1221,西瓜,2022,2022,t,1.28,A,Officialfigure,
SCL,供应利用账目(2010-),116,柬埔寨,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,1.28,E,Estimatedvalue,
SCL,供应利用账目(2010-),116,柬埔寨,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),116,柬埔寨,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,0,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),268,格鲁吉亚,5510,Production,1221,西瓜,2022,2022,t,59800,A,Officialfigure,
SCL,供应利用账目(2010-),268,格鲁吉亚,5610,进口数量,1221,西瓜,2022,2022,t,14259.17,A,Officialfigure,
SCL,供应利用账目(2010-),268,格鲁吉亚,5910,出口数量,1221,西瓜,2022,2022,t,1718.81,A,Officialfigure,
SCL,供应利用账目(2010-),268,格鲁吉亚,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,25835.76,E,Estimatedvalue,
SCL,供应利用账目(2010-),268,格鲁吉亚,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,3.87,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),268,格鲁吉亚,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,18.9,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),682,沙特阿拉伯,5510,Production,1221,西瓜,2022,2022,t,605000,A,Officialfigure,
SCL,供应利用账目(2010-),682,沙特阿拉伯,5610,进口数量,1221,西瓜,2022,2022,t,9179.84,I,Imputedvalue,
SCL,供应利用账目(2010-),682,沙特阿拉伯,5910,出口数量,1221,西瓜,2022,2022,t,2.14,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),682,沙特阿拉伯,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,559044.58,E,Estimatedvalue,
SCL,供应利用账目(2010-),682,沙特阿拉伯,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,8.61,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),682,沙特阿拉伯,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,42.07,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),764,泰国,5510,Production,1221,西瓜,2022,2022,t,120628.14,I,Imputedvalue,
SCL,供应利用账目(2010-),764,泰国,5910,出口数量,1221,西瓜,2022,2022,t,2826.05,A,Officialfigure,
SCL,供应利用账目(2010-),764,泰国,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,107700.81,E,Estimatedvalue,
SCL,供应利用账目(2010-),764,泰国,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0.84,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),764,泰国,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,4.12,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),414,科威特,5510,Production,1221,西瓜,2022,2022,t,819.84,I,Imputedvalue,
SCL,供应利用账目(2010-),414,科威特,5610,进口数量,1221,西瓜,2022,2022,t,40564.13,I,Imputedvalue,
SCL,供应利用账目(2010-),414,科威特,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,41306.12,E,Estimatedvalue,
SCL,供应利用账目(2010-),414,科威特,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,5.42,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),414,科威特,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,26.51,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),400,约旦,5510,Production,1221,西瓜,2022,2022,t,111759.28,A,Officialfigure,
SCL,供应利用账目(2010-),400,约旦,5910,出口数量,1221,西瓜,2022,2022,t,6891.4,I,Imputedvalue,
SCL,供应利用账目(2010-),400,约旦,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,97044.88,E,Estimatedvalue,
SCL,供应利用账目(2010-),400,约旦,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,4.82,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),400,约旦,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,23.56,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),104,缅甸,5610,进口数量,1221,西瓜,2022,2022,t,26.94,A,Officialfigure,
SCL,供应利用账目(2010-),104,缅甸,5910,出口数量,1221,西瓜,2022,2022,t,85010.19,A,Officialfigure,
SCL,供应利用账目(2010-),418,老挝,5510,Production,1221,西瓜,2022,2022,t,145440,A,Officialfigure,
SCL,供应利用账目(2010-),418,老挝,5610,进口数量,1221,西瓜,2022,2022,t,386.51,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),418,老挝,5910,出口数量,1221,西瓜,2022,2022,t,93000,E,Estimatedvalue,
SCL,供应利用账目(2010-),418,老挝,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,40605.22,E,Estimatedvalue,
SCL,供应利用账目(2010-),418,老挝,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,3.02,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),418,老挝,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,14.77,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),608,菲律宾,5510,Production,1221,西瓜,2022,2022,t,134619.13,A,Officialfigure,
SCL,供应利用账目(2010-),608,菲律宾,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,123344.92,E,Estimatedvalue,
SCL,供应利用账目(2010-),608,菲律宾,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,0.6,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),608,菲律宾,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,2.92,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),496,蒙古,5610,进口数量,1221,西瓜,2022,2022,t,6033.09,A,Officialfigure,
SCL,供应利用账目(2010-),496,蒙古,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,6033.09,E,Estimatedvalue,
SCL,供应利用账目(2010-),496,蒙古,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,1,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),496,蒙古,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,4.86,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),704,越南,5510,Production,1221,西瓜,2022,2022,t,1200408.85,A,Officialfigure,
SCL,供应利用账目(2010-),704,越南,5610,进口数量,1221,西瓜,2022,2022,t,4876,A,Officialfigure,
SCL,供应利用账目(2010-),704,越南,5910,出口数量,1221,西瓜,2022,2022,t,44570,A,Officialfigure,
SCL,供应利用账目(2010-),704,越南,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,1059828.83,E,Estimatedvalue,
SCL,供应利用账目(2010-),704,越南,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,6.05,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),704,越南,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,29.57,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),512,阿曼,5510,Production,1221,西瓜,2022,2022,t,48802,A,Officialfigure,
SCL,供应利用账目(2010-),512,阿曼,5610,进口数量,1221,西瓜,2022,2022,t,39070,E,Estimatedvalue,
SCL,供应利用账目(2010-),512,阿曼,5910,出口数量,1221,西瓜,2022,2022,t,14302.39,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),512,阿曼,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,68552.37,E,Estimatedvalue,
SCL,供应利用账目(2010-),512,阿曼,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,8.4,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),512,阿曼,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,41.04,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),31,阿塞拜疆,5510,Production,1221,西瓜,2022,2022,t,375087.3,A,Officialfigure,
SCL,供应利用账目(2010-),31,阿塞拜疆,5610,进口数量,1221,西瓜,2022,2022,t,954.45,A,Officialfigure,
SCL,供应利用账目(2010-),31,阿塞拜疆,5910,出口数量,1221,西瓜,2022,2022,t,14056.03,A,Officialfigure,
SCL,供应利用账目(2010-),31,阿塞拜疆,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,291169.68,E,Estimatedvalue,
SCL,供应利用账目(2010-),31,阿塞拜疆,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,15.76,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),31,阿塞拜疆,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,77.01,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),4,阿富汗,5510,Production,1221,西瓜,2022,2022,t,911090.55,I,Imputedvalue,
SCL,供应利用账目(2010-),4,阿富汗,5610,进口数量,1221,西瓜,2022,2022,t,2878.19,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),4,阿富汗,5910,出口数量,1221,西瓜,2022,2022,t,2649.16,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),4,阿富汗,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,774224.26,E,Estimatedvalue,
SCL,供应利用账目(2010-),4,阿富汗,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,10.55,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),4,阿富汗,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,51.57,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),760,叙利亚,5510,Production,1221,西瓜,2022,2022,t,348711,A,Officialfigure,
SCL,供应利用账目(2010-),760,叙利亚,5610,进口数量,1221,西瓜,2022,2022,t,6966.27,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),760,叙利亚,5910,出口数量,1221,西瓜,2022,2022,t,3649.04,X,Figurefrominternationalorganizations,Estimateddatausingtradingpartnersdatabase
SCL,供应利用账目(2010-),760,叙利亚,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,300394.74,E,Estimatedvalue,
SCL,供应利用账目(2010-),760,叙利亚,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,7.61,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),760,叙利亚,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,37.2,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),784,阿联酋,5510,Production,1221,西瓜,2022,2022,t,2496.98,I,Imputedvalue,
SCL,供应利用账目(2010-),784,阿联酋,5610,进口数量,1221,西瓜,2022,2022,t,284381.44,A,Officialfigure,
SCL,供应利用账目(2010-),784,阿联酋,5910,出口数量,1221,西瓜,2022,2022,t,59515.77,A,Officialfigure,
SCL,供应利用账目(2010-),784,阿联酋,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,110493.33,E,Estimatedvalue,
SCL,供应利用账目(2010-),784,阿联酋,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,6.56,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),784,阿联酋,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,32.06,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),462,马尔代夫,5610,进口数量,1221,西瓜,2022,2022,t,7641.33,A,Officialfigure,
SCL,供应利用账目(2010-),462,马尔代夫,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,7436.21,E,Estimatedvalue,
SCL,供应利用账目(2010-),462,马尔代夫,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,7.96,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),462,马尔代夫,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,38.9,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),458,马来西亚,5510,Production,1221,西瓜,2022,2022,t,135682.48,A,Officialfigure,
SCL,供应利用账目(2010-),458,马来西亚,5610,进口数量,1221,西瓜,2022,2022,t,1779.08,A,Officialfigure,
SCL,供应利用账目(2010-),458,马来西亚,5910,出口数量,1221,西瓜,2022,2022,t,35626.29,A,Officialfigure,
SCL,供应利用账目(2010-),458,马来西亚,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,89586.3,E,Estimatedvalue,
SCL,供应利用账目(2010-),458,马来西亚,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,1.48,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),458,马来西亚,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,7.23,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),422,黎巴嫩,5510,Production,1221,西瓜,2022,2022,t,55439.53,I,Imputedvalue,
SCL,供应利用账目(2010-),422,黎巴嫩,5610,进口数量,1221,西瓜,2022,2022,t,2307.38,A,Officialfigure,
SCL,供应利用账目(2010-),422,黎巴嫩,5910,出口数量,1221,西瓜,2022,2022,t,340.31,A,Officialfigure,
SCL,供应利用账目(2010-),422,黎巴嫩,5141,食品消费数量(吨),1221,西瓜,2022,2022,t,52924.89,E,Estimatedvalue,
SCL,供应利用账目(2010-),422,黎巴嫩,664,食品消费(大卡/人均/克),1221,西瓜,2022,2022,大卡/人均/克,5.4,X,Figurefrominternationalorganizations,非正式数据
SCL,供应利用账目(2010-),422,黎巴嫩,665,食品数量/日/人均/克),1221,西瓜,2022,2022,克/人/天,26.41,X,Figurefrominternationalorganizations,非正式数据
